TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Class,\CourseID\ParentEntityID,Entity,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Class,\CourseID\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,Class,\CourseID\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,5/16/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,7/27/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\CourseCategoryID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\CourseCategoryID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\CourseCategoryID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\CourseID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\CourseID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID,Employee,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\CurrentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\BusinessRoleID,BusinessRole,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID,Person,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID\CultureID,Culture,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ReplacementTeacherID\PersonID\GenderID,Gender,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID,Employee,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\CurrentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\BusinessRoleID,BusinessRole,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID,Person,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID\CultureID,Culture,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID\EntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\TeacherID\PersonID\GenderID,Gender,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ClassID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ClassID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ClassID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Education,Class,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Education,ClassExtended,\AddressResourceID,AddressResource,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressID,Address,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressID\StateProvinceID,StateProvince,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressID\StateProvinceID\CountryRegionCode,CountryRegion,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressResourceTypeID,AddressResourceType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressResourceTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\AddressResourceID\AddressResourceTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID,Class,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID,Course,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID,CourseCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\EntityID,Entity,\EntityID\CourseID:CourseID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID,Employee,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\EntityID,Entity,\ReplacementTeacherID\BusinessEntityID:BusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID,Person,ReplacementTeacherID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityID,Entity,ReplacementTeacherID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID,Employee,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\EntityID,Entity,\TeacherID\BusinessEntityID:BusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID,Person,TeacherID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityID,Entity,TeacherID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID,Site,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID,BusinessEntity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\EntityID,Entity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\EntityID,Entity,\SiteID\ParentBusinessEntityID:ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\BusinessRoleID,BusinessRole,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Education,ClassExtended,\TeacherID\BusinessRoleID,BusinessRole,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\CurrentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID,Person,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID\CultureID,Culture,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\ReplacementTeacherID\PersonID\GenderID,Gender,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\CurrentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID,Person,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID\CultureID,Culture,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\TeacherID\PersonID\GenderID,Gender,,False,True,True,True,True,,1/25/2020 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Education,ClassExtended,\EntityID\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\CourseCategoryID\ParentID,CourseCategory,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\ParentEntityID,Entity,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Education,ClassExtended,\EntityID\CourseID\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,5/16/2020 12:00:00 AM
